State_Name,Year,Assembly_No,Party,Total_Seats_in_Assembly,Total_Votes_in_Assembly,Total_Votes_in_Contested_Seats,Total_Candidates,Winners,Deposits_Lost,Strike_Rate,Seat_Share,Vote_Share_in_Assembly,Vote_Share_in_Contested_Seats,position,Expanded_Party_Name
Meghalaya,1993,5,IND,60,814899,814899,95,10,71,10.526315789473685,16.67,17.28,17.28,3,
Meghalaya,1993,5,JD(B),60,814899,111106,8,0,8,0.0,0,0.32,2.33,10,
Meghalaya,1993,5,JP,60,814899,47519,3,0,3,0.0,0,0.1,1.77,11,
Meghalaya,1993,5,MPP,60,814899,136308,11,2,7,18.181818181818183,3.33,2.47,14.76,6,MEGHALAYA PROGRESSIVE PEOPLE'S PARTY
Meghalaya,1993,5,PDI,60,814899,51778,4,2,1,50.0,3.33,2.14,33.65,7,PUBLIC DEMANDS IMPLEMENTATION CONVENTION
Meghalaya,1988,4,AHL(A),60,606533,176427,18,2,11,11.11111111111111,3.33,4.68,16.09,5,ALL PARTY HILL LEADERS CONFERENCE (ARMISON MARAK GRO
Meghalaya,1988,4,CPI,60,606533,93868,9,0,9,0.0,0,0.36,2.35,7,
Meghalaya,1988,4,HPD,60,606533,325072,31,6,16,19.35483870967742,10,12.68,23.65,4,HILL STATE PEOPLE'S DEMOCRATIC PARTY
Meghalaya,1988,4,HPU,60,606533,553013,55,19,12,34.54545454545455,31.67,26.84,29.44,2,HILL PEOPLE UNION
Meghalaya,1988,4,INC,60,606533,606533,60,22,8,36.666666666666664,36.67,32.65,32.65,1,INDIAN NATIONAL CONGRESS
Meghalaya,1988,4,IND,60,606533,606533,83,9,55,10.843373493975903,15,19.59,19.59,3,
Meghalaya,1988,4,PDC,60,606533,156611,15,2,12,13.333333333333334,3.33,3.2,12.39,6,PUBLIC DEMANDS IMPLEMENTATION CONVENTION
Meghalaya,1983,3,AHL,60,473050,436947,55,15,11,27.272727272727273,25,25.07,27.14,2,ALL PARTY HILL LEADER'S CONFERNCE
Meghalaya,1983,3,CPI,60,473050,51099,7,0,7,0.0,0,0.52,4.78,6,
Meghalaya,1983,3,HPD,60,473050,370679,46,15,17,32.608695652173914,25,19.32,24.65,3,HILL STATE PEOPLE'S DEMOCRATIC PARTY
Meghalaya,1983,3,INC,60,473050,473050,60,25,13,41.666666666666664,41.67,27.68,27.68,1,INDIAN NATIONAL CONGRESS
Meghalaya,1983,3,IND,60,473050,473050,127,3,96,2.3622047244094486,5,22.49,22.49,4,
Meghalaya,1983,3,JNP,60,473050,6486,1,0,1,0.0,0,0.01,0.65,7,
Meghalaya,1983,3,PDC,60,473050,172452,21,2,13,9.523809523809524,3.33,4.92,13.48,5,PUBLIC DEMANDS IMPLEMENTATION CONVENTION
Meghalaya,1978,2,AHL,60,378646,322635,52,16,7,30.76923076923077,26.67,24.92,29.25,2,ALL PARTY HILL LEADER'S CONFERNCE
Meghalaya,1978,2,CPI,60,378646,27327,4,0,4,0.0,0,0.62,8.64,5,
Meghalaya,1978,2,HPD,60,378646,247305,35,14,10,40.0,23.33,19.24,29.46,3,HILL STATE PEOPLE'S DEMOCRATIC PARTY
Meghalaya,1978,2,INC,60,378646,354851,57,20,7,35.08771929824562,33.33,28.96,30.9,1,INDIAN NATIONAL CONGRESS
Meghalaya,1978,2,INC(I),60,378646,52907,9,0,6,0.0,0,1.44,10.3,6,INDIAN NATIOANL CONGRESS (I)
Meghalaya,1978,2,IND,60,378646,378646,105,10,68,9.523809523809524,16.67,24.82,24.82,4,
Meghalaya,1972,1,AHL,60,207013,168518,49,32,4,65.3061224489796,53.33,35.67,43.82,1,ALL PARTY HILL LEADER'S CONFERNCE
Meghalaya,1972,1,CPI,60,207013,7373,2,0,1,0.0,0,0.57,16.03,4,
Meghalaya,1972,1,INC,60,207013,46465,12,9,0,75.0,15,9.89,44.06,3,INDIAN NATIONAL CONGRESS
Meghalaya,1972,1,IND,60,207013,207013,135,19,65,14.074074074074074,31.67,53.86,53.86,2,
