Assembly_No,Total_Candidates,Contesting_Incumbents,Successful_Incumbents,Total_Seats,Turncoats,Successful_Turncoats,Recontesting_Candidates,First_Contests,Second_Contests,Multiple_Contests,No_first_time_winners,First_Contest_Winners,Year,Recontesting_Candidates_pct,First_Contests_pct,Second_Contests_pct,Multiple_Contests_pct,Contesting_Incumbents_pct,Successful_Incumbents_pct,No_first_time_winners_pct,First_Contest_Winners_pct,Incumbent_Strike_Rate,Turncoat_Strike_Rate,State_Name
11,749,23,6,39,19,10,94,620,71,58,25,19,1996,12.55,82.78,9.48,7.74,58.97,15.38,64.1,48.72,26.09,52.63,Tamil_Nadu
11,20,1,0,2,1,0,4,10,6,4,1,1,1996,20,50,30,20,50,0,50,50,0,0,Tripura
11,3297,58,28,85,78,16,233,2958,183,156,48,39,1996,7.07,89.72,5.55,4.73,68.24,32.94,56.47,45.88,48.28,20.51,Uttar_Pradesh
11,397,34,28,42,6,0,118,251,50,96,13,11,1996,29.72,63.22,12.59,24.18,80.95,66.67,30.95,26.19,82.35,0,West_Bengal
10,5,1,1,1,0,0,1,4,0,1,0,0,1991,20,80,0,20,100,100,0,0,100,0,Andaman_&_Nicobar_Islands
10,609,34,20,42,6,0,100,468,92,49,18,14,1991,16.42,76.85,15.11,8.05,80.95,47.62,42.86,33.33,58.82,0,Andhra_Pradesh
10,7,2,2,2,0,0,2,5,1,1,0,0,1991,28.57,71.43,14.29,14.29,100,100,0,0,100,0,Arunachal_Pradesh
10,167,0,0,14,5,0,0,133,22,12,11,9,1991,0,79.64,13.17,7.19,0,0,78.57,64.29,0,0,Assam
10,1214,44,25,52,25,5,168,985,137,92,21,9,1991,13.84,81.14,11.29,7.58,84.62,48.08,40.38,17.31,56.82,20,Bihar
10,55,0,0,1,0,0,3,48,5,2,1,1,1991,5.45,87.27,9.09,3.64,0,0,100,100,0,0,Chandigarh
10,5,1,1,1,1,0,3,2,3,0,0,0,1991,60,40,60,0,100,100,0,0,100,0,Dadra_&_Nagar_Haveli
10,12,1,1,1,0,0,3,9,3,0,0,0,1991,25,75,25,0,100,100,0,0,100,0,Daman_&_Diu
10,502,7,3,7,2,0,64,423,49,30,2,2,1991,12.75,84.26,9.76,5.98,100,42.86,28.57,28.57,42.86,0,Delhi
10,33,2,1,2,2,0,11,22,10,1,1,1,1991,33.33,66.67,30.3,3.03,100,50,50,50,50,0,Goa
10,420,24,14,26,13,2,95,302,74,44,10,9,1991,22.62,71.9,17.62,10.48,92.31,53.85,38.46,34.62,58.33,15.38,Gujarat
10,198,7,2,10,8,0,42,140,40,18,7,5,1991,21.21,70.71,20.2,9.09,70,20,70,50,28.57,0,Haryana
10,46,3,2,4,1,0,15,28,7,11,1,1,1991,32.61,60.87,15.22,23.91,75,50,25,25,66.67,0,Himachal_Pradesh
10,391,23,17,28,14,4,70,293,60,38,9,6,1991,17.9,74.94,15.35,9.72,82.14,60.71,32.14,21.43,73.91,28.57,Karnataka
10,179,18,15,20,1,0,46,123,37,19,3,3,1991,25.7,68.72,20.67,10.61,90,75,15,15,83.33,0,Kerala
10,2,1,1,1,0,0,2,0,0,2,0,0,1991,100,0,0,100,100,100,0,0,100,0,Lakshadweep
