State_Name,Assembly_No,Year,Parties_Contested,Parties_Represented
Madhya_Pradesh,7,1980,8,2
Maharashtra,7,1980,12,3
Manipur,7,1980,5,2
Meghalaya,7,1980,3,1
Mizoram,7,1980,1,0
Nagaland,7,1980,1,0
Odisha,7,1980,9,2
Puducherry,7,1980,3,1
Punjab,7,1980,10,2
Rajasthan,7,1980,8,4
Sikkim,7,1980,4,1
Tamil_Nadu,7,1980,9,3
Tripura,7,1980,5,1
Uttar_Pradesh,7,1980,14,4
West_Bengal,7,1980,13,5
Andaman_&_Nicobar_Islands,6,1977,1,1
Andhra_Pradesh,6,1977,7,2
Arunachal_Pradesh,6,1977,1,1
Assam,6,1977,6,2
Bihar,6,1977,11,2
Chandigarh,6,1977,3,1
Dadra_&_Nagar_Haveli,6,1977,2,1
Delhi,6,1977,5,1
"Goa,_Daman_&_Diu",6,1977,3,2
Gujarat,6,1977,2,2
Haryana,6,1977,7,1
Himachal_Pradesh,6,1977,4,1
Jammu_&_Kashmir,6,1977,3,2
Karnataka,6,1977,4,2
Kerala,6,1977,10,5
Lakshadweep,6,1977,1,1
Madhya_Pradesh,6,1977,4,3
Maharashtra,6,1977,7,5
Manipur,6,1977,4,1
Meghalaya,6,1977,1,1
Mizoram,6,1977,1,0
Nagaland,6,1977,2,1
Odisha,6,1977,6,3
Puducherry,6,1977,2,1
Punjab,6,1977,8,3
Rajasthan,6,1977,6,2
Sikkim,6,1977,1,1
Tamil_Nadu,6,1977,7,5
Tripura,6,1977,5,2
Uttar_Pradesh,6,1977,10,1
West_Bengal,6,1977,9,5
Andaman_&_Nicobar_Islands,5,1971,1,1
Andhra_Pradesh,5,1971,13,4
Assam,5,1971,12,2
Bihar,5,1971,24,6
Chandigarh,5,1971,3,1
Dadra_&_Nagar_Haveli,5,1971,3,1
Delhi,5,1971,11,1
"Goa,_Daman_&_Diu",5,1971,4,2
Gujarat,5,1971,9,3
Haryana,5,1971,13,3
Himachal_Pradesh,5,1971,6,1
Jammu_&_Kashmir,5,1971,4,1
Kerala,5,1971,12,6
Lakshadweep,5,1971,1,1
Madhya_Pradesh,5,1971,12,3
Maharashtra,5,1971,14,4
Manipur,5,1971,5,1
Mysore,5,1971,9,1
Nagaland,5,1971,2,1
Odisha,5,1971,11,4
Puducherry,5,1971,2,1
Punjab,5,1971,10,3
Rajasthan,5,1971,10,3
Tamil_Nadu,5,1971,9,5
Tripura,5,1971,4,1
Uttar_Pradesh,5,1971,22,5
West_Bengal,5,1971,15,6
Andaman_&_Nicobar_Islands,4,1967,3,1
Andhra_Pradesh,4,1967,8,3
Assam,4,1967,7,4
Bihar,4,1967,8,6
Chandigarh,4,1967,4,1
Dadra_&_Nagar_Haveli,4,1967,5,1
Delhi,4,1967,4,2
"Goa,_Daman_&_Diu",4,1967,5,1
Gujarat,4,1967,5,2
Haryana,4,1967,8,2
Himachal_Pradesh,4,1967,7,1
Jammu_&_Kashmir,4,1967,4,2
Kerala,4,1967,9,5
Lakshadweep,4,1967,0,0
Madhya_Pradesh,4,1967,8,3
Madras,4,1967,8,4
Maharashtra,4,1967,8,5
Manipur,4,1967,3,1
Mysore,4,1967,7,4
Nagaland,4,1967,1,1
Odisha,4,1967,6,4
Puducherry,4,1967,2,1
Punjab,4,1967,9,3
Rajasthan,4,1967,8,3
Tripura,4,1967,2,1
Uttar_Pradesh,4,1967,8,8
West_Bengal,4,1967,10,7
Andhra_Pradesh,3,1962,6,3
Assam,3,1962,6,3
Bihar,3,1962,10,6
Delhi,3,1962,6,1
Gujarat,3,1962,8,4
Himachal_Pradesh,3,1962,4,1
Kerala,3,1962,7,4
Madhya_Pradesh,3,1962,10,5
Madras,3,1962,13,4
Maharashtra,3,1962,9,2
Manipur,3,1962,4,2
Mysore,3,1962,7,2
Odisha,3,1962,6,4
Punjab,3,1962,9,5
Rajasthan,3,1962,7,4
Tripura,3,1962,4,1
Uttar_Pradesh,3,1962,9,8
West_Bengal,3,1962,11,5
