Assembly_No,Party_ID,TCPD_Prof_Main,MLAs_var_Party,Party_MLAs,Year,Party,pty_mla_var_perc,State_Name
17,5792,Traditional Occupation,1,5,2019,NCP,20,Lok_Sabha
17,5798,Politics,1,1,2019,NDPP,100,Lok_Sabha
17,5671,Politics,1,1,2019,NPEP,100,Lok_Sabha
17,5545,Small Business or Self-employed,1,1,2019,NPF,100,Lok_Sabha
17,6715,Politics,1,1,2019,RLTP,100,Lok_Sabha
17,12053,Liberal Profession or Professional,1,1,2019,RSP,100,Lok_Sabha
17,16994,Former Government,1,2,2019,SAD,50,Lok_Sabha
17,16994,Politics,1,2,2019,SAD,50,Lok_Sabha
17,18691,Agriculture,3,18,2019,SHS,16.67,Lok_Sabha
17,18691,Business,10,18,2019,SHS,55.56,Lok_Sabha
17,18691,Politics,3,18,2019,SHS,16.67,Lok_Sabha
17,18691,Salaried Work or Employed,1,18,2019,SHS,5.56,Lok_Sabha
17,18691,Social Work,1,18,2019,SHS,5.56,Lok_Sabha
17,16569,Social Work,1,1,2019,SKM,100,Lok_Sabha
17,7425,Agriculture,1,5,2019,SP,20,Lok_Sabha
17,7425,Business,1,5,2019,SP,20,Lok_Sabha
17,7425,Liberal Profession or Professional,1,5,2019,SP,20,Lok_Sabha
17,7425,Politics,1,5,2019,SP,20,Lok_Sabha
17,7425,Retired or Pension,1,5,2019,SP,20,Lok_Sabha
17,8300,Business,2,3,2019,TDP,66.67,Lok_Sabha
17,8300,Politics,1,3,2019,TDP,33.33,Lok_Sabha
17,8284,Agriculture,2,9,2019,TRS,22.22,Lok_Sabha
17,8284,Business,3,9,2019,TRS,33.33,Lok_Sabha
17,8284,Former Government,1,9,2019,TRS,11.11,Lok_Sabha
17,8284,Other,1,9,2019,TRS,11.11,Lok_Sabha
17,8284,Politics,2,9,2019,TRS,22.22,Lok_Sabha
17,8488,Politics,1,1,2019,VCK,100,Lok_Sabha
17,8615,Agriculture,2,22,2019,YSRCP,9.09,Lok_Sabha
17,8615,Business,10,22,2019,YSRCP,45.45,Lok_Sabha
17,8615,Education,1,22,2019,YSRCP,4.55,Lok_Sabha
17,8615,Former Government,1,22,2019,YSRCP,4.55,Lok_Sabha
17,8615,Liberal Profession or Professional,3,22,2019,YSRCP,13.64,Lok_Sabha
17,8615,Other,1,22,2019,YSRCP,4.55,Lok_Sabha
17,8615,Politics,1,22,2019,YSRCP,4.55,Lok_Sabha
17,8615,Small Business or Self-employed,1,22,2019,YSRCP,4.55,Lok_Sabha
17,8615,Social Work,2,22,2019,YSRCP,9.09,Lok_Sabha
17,1605,Agriculture,6,28,2019,BJP,21.43,Madhya_Pradesh
17,1605,Business,5,28,2019,BJP,17.86,Madhya_Pradesh
17,1605,Former Government,1,28,2019,BJP,3.57,Madhya_Pradesh
17,1605,Other,1,28,2019,BJP,3.57,Madhya_Pradesh
17,1605,Politics,6,28,2019,BJP,21.43,Madhya_Pradesh
17,1605,Retired or Pension,2,28,2019,BJP,7.14,Madhya_Pradesh
17,1605,Salaried Work or Employed,3,28,2019,BJP,10.71,Madhya_Pradesh
17,1605,Small Business or Self-employed,1,28,2019,BJP,3.57,Madhya_Pradesh
17,1605,Social Work,2,28,2019,BJP,7.14,Madhya_Pradesh
17,1605,Unemployed,1,28,2019,BJP,3.57,Madhya_Pradesh
17,3482,Salaried Work or Employed,1,1,2019,INC,100,Madhya_Pradesh
17,706,Politics,1,1,2019,AIMIM,100,Maharashtra
17,1605,Agriculture,5,23,2019,BJP,21.74,Maharashtra
17,1605,Business,12,23,2019,BJP,52.17,Maharashtra
17,1605,Other,1,23,2019,BJP,4.35,Maharashtra
17,1605,Politics,1,23,2019,BJP,4.35,Maharashtra
17,1605,Retired or Pension,1,23,2019,BJP,4.35,Maharashtra
17,1605,Salaried Work or Employed,1,23,2019,BJP,4.35,Maharashtra
17,1605,Small Business or Self-employed,2,23,2019,BJP,8.7,Maharashtra
17,3482,Business,1,1,2019,INC,100,Maharashtra
17,10809,Agriculture,1,1,2019,IND,100,Maharashtra
17,5792,Agriculture,1,4,2019,NCP,25,Maharashtra
17,5792,Business,2,4,2019,NCP,50,Maharashtra
17,5792,Traditional Occupation,1,4,2019,NCP,25,Maharashtra
17,18691,Agriculture,3,18,2019,SHS,16.67,Maharashtra
17,18691,Business,10,18,2019,SHS,55.56,Maharashtra
17,18691,Politics,3,18,2019,SHS,16.67,Maharashtra
17,18691,Salaried Work or Employed,1,18,2019,SHS,5.56,Maharashtra
17,18691,Social Work,1,18,2019,SHS,5.56,Maharashtra
17,1605,Business,1,1,2019,BJP,100,Manipur
17,5545,Small Business or Self-employed,1,1,2019,NPF,100,Manipur
17,3482,Politics,1,1,2019,INC,100,Meghalaya
17,5671,Politics,1,1,2019,NPEP,100,Meghalaya
17,5430,Retired or Pension,1,1,2019,MNF,100,Mizoram
17,5798,Politics,1,1,2019,NDPP,100,Nagaland
17,9079,Agriculture,1,12,2019,BJD,8.33,Odisha
17,9079,Business,3,12,2019,BJD,25,Odisha
17,9079,Former Government,1,12,2019,BJD,8.33,Odisha
17,9079,Liberal Profession or Professional,4,12,2019,BJD,33.33,Odisha
17,9079,Politics,1,12,2019,BJD,8.33,Odisha
17,9079,Social Work,2,12,2019,BJD,16.67,Odisha
17,1605,Agriculture,1,8,2019,BJP,12.5,Odisha
17,1605,Business,1,8,2019,BJP,12.5,Odisha
17,1605,Former Government,1,8,2019,BJP,12.5,Odisha
17,1605,Liberal Profession or Professional,1,8,2019,BJP,12.5,Odisha
17,1605,Politics,2,8,2019,BJP,25,Odisha
17,1605,Social Work,2,8,2019,BJP,25,Odisha
17,3482,Salaried Work or Employed,1,1,2019,INC,100,Odisha
17,3482,Agriculture,1,1,2019,INC,100,Puducherry
17,13,Liberal Profession or Professional,1,1,2019,AAAP,100,Punjab
17,1605,Business,1,2,2019,BJP,50,Punjab
17,1605,Former Government,1,2,2019,BJP,50,Punjab
17,3482,Agriculture,2,8,2019,INC,25,Punjab
17,3482,Business,2,8,2019,INC,25,Punjab
17,3482,Former Government,1,8,2019,INC,12.5,Punjab
17,3482,Liberal Profession or Professional,2,8,2019,INC,25,Punjab
17,3482,Small Business or Self-employed,1,8,2019,INC,12.5,Punjab
17,16994,Former Government,1,2,2019,SAD,50,Punjab
17,16994,Politics,1,2,2019,SAD,50,Punjab
17,1605,Agriculture,1,24,2019,BJP,4.17,Rajasthan
17,1605,Business,10,24,2019,BJP,41.67,Rajasthan
17,1605,Former Government,1,24,2019,BJP,4.17,Rajasthan
17,1605,Liberal Profession or Professional,1,24,2019,BJP,4.17,Rajasthan
17,1605,Other,2,24,2019,BJP,8.33,Rajasthan
17,1605,Politics,8,24,2019,BJP,33.33,Rajasthan
17,1605,Small Business or Self-employed,1,24,2019,BJP,4.17,Rajasthan
17,6715,Politics,1,1,2019,RLTP,100,Rajasthan
17,16569,Social Work,1,1,2019,SKM,100,Sikkim
17,930,Business,1,1,2019,ADMK,100,Tamil_Nadu
17,2444,Politics,1,2,2019,CPI,50,Tamil_Nadu
17,2444,Social Work,1,2,2019,CPI,50,Tamil_Nadu
17,14635,Liberal Profession or Professional,1,2,2019,CPM,50,Tamil_Nadu
17,14635,Social Work,1,2,2019,CPM,50,Tamil_Nadu
17,10192,Agriculture,5,24,2019,DMK,20.83,Tamil_Nadu
17,10192,Business,7,24,2019,DMK,29.17,Tamil_Nadu
17,10192,Education,1,24,2019,DMK,4.17,Tamil_Nadu
17,10192,Liberal Profession or Professional,7,24,2019,DMK,29.17,Tamil_Nadu
17,10192,Salaried Work or Employed,1,24,2019,DMK,4.17,Tamil_Nadu
17,10192,Social Work,2,24,2019,DMK,8.33,Tamil_Nadu
17,10192,Unknown,1,24,2019,DMK,4.17,Tamil_Nadu
17,3482,Agriculture,1,8,2019,INC,12.5,Tamil_Nadu
17,3482,Business,4,8,2019,INC,50,Tamil_Nadu
17,3482,Liberal Profession or Professional,2,8,2019,INC,25,Tamil_Nadu
17,3482,Other,1,8,2019,INC,12.5,Tamil_Nadu
17,3952,Other,1,1,2019,IUML,100,Tamil_Nadu
17,8488,Politics,1,1,2019,VCK,100,Tamil_Nadu
17,706,Politics,1,1,2019,AIMIM,100,Telangana
17,1605,Agriculture,1,4,2019,BJP,25,Telangana
17,1605,Business,2,4,2019,BJP,50,Telangana
17,1605,Politics,1,4,2019,BJP,25,Telangana
17,3482,Politics,3,3,2019,INC,100,Telangana
17,8284,Agriculture,2,9,2019,TRS,22.22,Telangana
17,8284,Business,3,9,2019,TRS,33.33,Telangana
17,8284,Former Government,1,9,2019,TRS,11.11,Telangana
17,8284,Other,1,9,2019,TRS,11.11,Telangana
17,8284,Politics,2,9,2019,TRS,22.22,Telangana
17,1605,Education,1,2,2019,BJP,50,Tripura
17,1605,Social Work,1,2,2019,BJP,50,Tripura
17,956,Politics,1,2,2019,ADAL,50,Uttar_Pradesh
17,956,Retired or Pension,1,2,2019,ADAL,50,Uttar_Pradesh
17,1605,Agriculture,7,62,2019,BJP,11.29,Uttar_Pradesh
17,1605,Business,25,62,2019,BJP,40.32,Uttar_Pradesh
17,1605,Education,1,62,2019,BJP,1.61,Uttar_Pradesh
17,1605,Former Government,2,62,2019,BJP,3.23,Uttar_Pradesh
17,1605,Liberal Profession or Professional,6,62,2019,BJP,9.68,Uttar_Pradesh
17,1605,Other,1,62,2019,BJP,1.61,Uttar_Pradesh
17,1605,Politics,13,62,2019,BJP,20.97,Uttar_Pradesh
17,1605,Retired or Pension,5,62,2019,BJP,8.06,Uttar_Pradesh
17,1605,Salaried Work or Employed,1,62,2019,BJP,1.61,Uttar_Pradesh
17,1605,Social Work,1,62,2019,BJP,1.61,Uttar_Pradesh
17,16651,Agriculture,1,10,2019,BSP,10,Uttar_Pradesh
17,16651,Business,7,10,2019,BSP,70,Uttar_Pradesh
17,16651,Liberal Profession or Professional,1,10,2019,BSP,10,Uttar_Pradesh
17,16651,Retired or Pension,1,10,2019,BSP,10,Uttar_Pradesh
17,3482,Politics,1,1,2019,INC,100,Uttar_Pradesh
17,7425,Agriculture,1,5,2019,SP,20,Uttar_Pradesh
17,7425,Business,1,5,2019,SP,20,Uttar_Pradesh
17,7425,Liberal Profession or Professional,1,5,2019,SP,20,Uttar_Pradesh
17,7425,Politics,1,5,2019,SP,20,Uttar_Pradesh
17,7425,Retired or Pension,1,5,2019,SP,20,Uttar_Pradesh
17,1605,Agriculture,1,5,2019,BJP,20,Uttarakhand
17,1605,Business,2,5,2019,BJP,40,Uttarakhand
17,1605,Liberal Profession or Professional,1,5,2019,BJP,20,Uttarakhand
17,1605,Politics,1,5,2019,BJP,20,Uttarakhand
17,18228,Business,3,22,2019,AITC,13.64,West_Bengal
17,18228,Former Government,1,22,2019,AITC,4.55,West_Bengal
17,18228,Liberal Profession or Professional,5,22,2019,AITC,22.73,West_Bengal
17,18228,Other,1,22,2019,AITC,4.55,West_Bengal
17,18228,Politics,6,22,2019,AITC,27.27,West_Bengal
17,18228,Retired or Pension,2,22,2019,AITC,9.09,West_Bengal
17,18228,Salaried Work or Employed,3,22,2019,AITC,13.64,West_Bengal
17,18228,Social Work,1,22,2019,AITC,4.55,West_Bengal
17,1605,Agricultural Labour,1,18,2019,BJP,5.56,West_Bengal
17,1605,Agriculture,1,18,2019,BJP,5.56,West_Bengal
17,1605,Business,2,18,2019,BJP,11.11,West_Bengal
17,1605,Education,3,18,2019,BJP,16.67,West_Bengal
17,1605,Former Government,1,18,2019,BJP,5.56,West_Bengal
17,1605,Liberal Profession or Professional,3,18,2019,BJP,16.67,West_Bengal
17,1605,Politics,2,18,2019,BJP,11.11,West_Bengal
17,1605,Religious Occupation,1,18,2019,BJP,5.56,West_Bengal
17,1605,Salaried Work or Employed,2,18,2019,BJP,11.11,West_Bengal
17,1605,Social Work,2,18,2019,BJP,11.11,West_Bengal
17,3482,Business,1,2,2019,INC,50,West_Bengal
17,3482,Politics,1,2,2019,INC,50,West_Bengal
16,1605,Social Work,1,1,2014,BJP,100,Andaman_&_Nicobar_Islands
16,706,Politics,1,1,2014,AIMIM,100,Andhra_Pradesh
16,1605,Business,2,3,2014,BJP,66.67,Andhra_Pradesh
16,1605,Retired or Pension,1,3,2014,BJP,33.33,Andhra_Pradesh
16,3482,Agriculture,1,2,2014,INC,50,Andhra_Pradesh
16,3482,Politics,1,2,2014,INC,50,Andhra_Pradesh
16,8300,Agriculture,5,16,2014,TDP,31.25,Andhra_Pradesh
16,8300,Business,7,16,2014,TDP,43.75,Andhra_Pradesh
16,8300,Former Government,1,16,2014,TDP,6.25,Andhra_Pradesh
16,8300,Politics,2,16,2014,TDP,12.5,Andhra_Pradesh
16,8300,Small Business or Self-employed,1,16,2014,TDP,6.25,Andhra_Pradesh
16,8284,Agriculture,1,11,2014,TRS,9.09,Andhra_Pradesh
16,8284,Business,5,11,2014,TRS,45.45,Andhra_Pradesh
16,8284,Education,1,11,2014,TRS,9.09,Andhra_Pradesh
16,8284,Liberal Profession or Professional,2,11,2014,TRS,18.18,Andhra_Pradesh
16,8284,Politics,2,11,2014,TRS,18.18,Andhra_Pradesh
16,8615,Agriculture,3,9,2014,YSRCP,33.33,Andhra_Pradesh
16,8615,Business,4,9,2014,YSRCP,44.44,Andhra_Pradesh
16,8615,Other,1,9,2014,YSRCP,11.11,Andhra_Pradesh
16,8615,Social Work,1,9,2014,YSRCP,11.11,Andhra_Pradesh
16,1605,Politics,1,1,2014,BJP,100,Arunachal_Pradesh
16,3482,Politics,1,1,2014,INC,100,Arunachal_Pradesh
16,795,Agriculture,1,3,2014,AIUDF,33.33,Assam
16,795,Business,2,3,2014,AIUDF,66.67,Assam
16,1605,Business,1,7,2014,BJP,14.29,Assam
16,1605,Liberal Profession or Professional,1,7,2014,BJP,14.29,Assam
16,1605,Politics,2,7,2014,BJP,28.57,Assam
16,1605,Retired or Pension,1,7,2014,BJP,14.29,Assam
16,1605,Salaried Work or Employed,1,7,2014,BJP,14.29,Assam
16,1605,Social Work,1,7,2014,BJP,14.29,Assam
16,3482,Business,1,3,2014,INC,33.33,Assam
16,3482,Liberal Profession or Professional,1,3,2014,INC,33.33,Assam
16,3482,Politics,1,3,2014,INC,33.33,Assam
16,10809,Business,1,1,2014,IND,100,Assam
16,1605,Agriculture,4,22,2014,BJP,18.18,Bihar
16,1605,Business,3,22,2014,BJP,13.64,Bihar
16,1605,Liberal Profession or Professional,3,22,2014,BJP,13.64,Bihar
16,1605,Other,1,22,2014,BJP,4.55,Bihar
16,1605,Politics,3,22,2014,BJP,13.64,Bihar
16,1605,Social Work,8,22,2014,BJP,36.36,Bihar
16,16433,Agriculture,1,3,2014,BLSP,33.33,Bihar
16,16433,Education,1,3,2014,BLSP,33.33,Bihar
16,16433,Politics,1,3,2014,BLSP,33.33,Bihar
16,3482,Liberal Profession or Professional,1,2,2014,INC,50,Bihar
16,3482,Social Work,1,2,2014,INC,50,Bihar
16,11002,Agriculture,1,2,2014,JD(U),50,Bihar
16,11002,Politics,1,2,2014,JD(U),50,Bihar
16,5029,Business,2,6,2014,LJP,33.33,Bihar
16,5029,Politics,2,6,2014,LJP,33.33,Bihar
16,5029,Retired or Pension,1,6,2014,LJP,16.67,Bihar
16,5029,Social Work,1,6,2014,LJP,16.67,Bihar
16,5792,Politics,1,1,2014,NCP,100,Bihar
16,12103,Business,1,4,2014,RJD,25,Bihar
16,12103,Politics,2,4,2014,RJD,50,Bihar
16,12103,Retired or Pension,1,4,2014,RJD,25,Bihar
